species_name,climate_zone
ABLENNES HIANS,subtropical
ABUDEFDUF SAXATILIS,subtropical
ACANTHOSTRACION POLYGONIA,tropical
ACANTHOSTRACION QUADRICORNIS,subtropical
ACANTHURUS CHIRURGUS,subtropical
ACHIRUS LINEATUS,tropical
AETOBATUS NARINARI,subtropical
AHLIA EGMONTIS,tropical
ALBULA VULPES,subtropical
ALDROVANDIA ROSTRATA,deep-water
ALECTIS CILIARIS,subtropical
ALOPIAS SUPERCILIOSUS,subtropical
ALOSA ALABAMAE,subtropical
ALOSA CHRYSOCHLORIS,subtropical
ALOSA PSEUDOHARENGUS,temperate
ALUTERUS HEUDELOTII,tropical
ALUTERUS MONOCEROS,subtropical
ALUTERUS SCHOEPFII,subtropical
ALUTERUS SCRIPTUS,subtropical
ANACANTHOBATIS LONGIROSTRIS,deep-water
ANARCHIAS SIMILIS,tropical
ANCHOA CUBANA,subtropical
ANCHOA HEPSETUS,subtropical
ANCHOA LAMPROTAENIA,tropical
ANCHOA LYOLEPIS,subtropical
ANCHOA MITCHILLI,subtropical
ANCHOVIELLA PERFASCIATA,tropical
ANCYLOPSETTA DILECTA,subtropical
ANCYLOPSETTA QUADROCELLATA,subtropical
ANGUILLA ROSTRATA,subtropical
ANISOTREMUS SURINAMENSIS,subtropical
ANISOTREMUS VIRGINICUS,subtropical
ANOPLOGASTER CORNUTA,deep-water
ANTENNARIUS MULTIOCELLATUS,subtropical
ANTENNARIUS PAUCIRADIATUS,tropical
ANTENNARIUS STRIATUS,subtropical
ANTHIAS NICHOLSI,subtropical
ANTHIAS TENUIS,subtropical
ANTIGONIA CAPROS,tropical
ANTIGONIA COMBATIA,deep-water
APLATOPHIS CHAULIODUS,tropical
APOGON AFFINIS,tropical
APOGON AUROLINEATUS,tropical
APOGON MACULATUS,tropical
APOGON PHENAX,tropical
APOGON PILLIONATUS,tropical
APOGON PLANIFRONS,tropical
APOGON PSEUDOMACULATUS,tropical
APOGON QUADRISQUAMATUS,tropical
APRISTURUS INDICUS,deep-water
APRISTURUS PROFUNDORUM,deep-water
ARCHOSARGUS PROBATOCEPHALUS,subtropical
ARCHOSARGUS RHOMBOIDALIS,subtropical
ARGENTINA GEORGEI,deep-water
ARGENTINA STRIATA,deep-water
ARGYROPELECUS ACULEATUS,deep-water
ARGYROPELECUS GIGAS,deep-water
ARIOMMA BONDI,subtropical
ARIOMMA MELANUM,deep-water
ARIOMMA REGULUS,subtropical
ARIOPSIS FELIS,subtropical
ARIOSOMA BALEARICUM,subtropical
ARIOSOMA SELENOPS,deep-water
ASTRAPOGON ALUTUS,subtropical
ASTRAPOGON PUNCTICULATUS,tropical
ASTRAPOGON STELLATUS,tropical
ASTRONESTHES NEOPOGON,deep-water
ASTRONESTHES SIMILIS,deep-water
ASTROSCOPUS Y-GRAECUM,subtropical
AULOSTOMUS MACULATUS,subtropical
AUXIS ROCHEI,tropical
BAGRE MARINUS,subtropical
BAIRDIELLA BATABANA,subtropical
BAIRDIELLA CHRYSOURA,subtropical
BAIRDIELLA SANCTAELUCIAE,subtropical
BALDWINELLA AUREORUBENS,subtropical
BALISTES CAPRISCUS,tropical
BALISTES VETULA,tropical
BARATHRONUS BICOLOR,deep-water
BASCANICHTHYS BASCANIUM,subtropical
BATHOPHILUS PAWNEEI,deep-water
BATHYANTHIAS CUBENSIS,deep-water
BATHYANTHIAS MEXICANA,subtropical
BATHYANTHIAS MEXICANUS,subtropical
BATHYCLUPEA ARGENTEA,tropical
BATHYCLUPEA SCHROEDERI,deep-water
BATHYCONGRUS VICINALIS,deep-water
BATHYGADUS FAVOSUS,deep-water
BATHYGADUS MACROPS,deep-water
BATHYGADUS MELANOBRANCHUS,deep-water
BATHYPTEROIS BIGELOWI,deep-water
BATHYPTEROIS VIRIDENSIS,deep-water
BATHYTOSHIA CENTROURA,subtropical
BATHYTROCTES MICROLEPIS,deep-water
BATHYTYPHLOPS MARIONAE,deep-water
BELLATOR BRACHYCHIR,tropical
BELLATOR EGRETTA,subtropical
BELLATOR MILITARIS,subtropical
BEMBROPS ANATIROSTRIS,deep-water
BEMBROPS GOBIOIDES,subtropical
BENTHODESMUS SIMONYI,deep-water
BENTHODESMUS TENUIS,deep-water
BERYX SPLENDENS,subtropical
BODIANUS PULCHELLUS,tropical
BOLLMANNIA BOQUERONENSIS,tropical
BOLLMANNIA COMMUNIS,subtropical
BOTHUS LUNATUS,tropical
BOTHUS OCELLATUS,tropical
BOTHUS ROBINSI,tropical
BREGMACEROS ATLANTICUS,subtropical
BREGMACEROS CANTORI,deep-water
BREVIRAJA SPINOSA,deep-water
BREVOORTIA GUNTERI,subtropical
BREVOORTIA PATRONUS,subtropical
BREVOORTIA SMITHI,subtropical
BREVOORTIA TYRANNUS,subtropical
BROSMICULUS IMBERBIS,subtropical
BROTULA BARBATA,subtropical
CALAMUS ARCTIFRONS,tropical
CALAMUS BAJONADO,subtropical
CALAMUS CALAMUS,subtropical
CALAMUS CAMPECHANUS,tropical
CALAMUS LEUCOSTEUS,subtropical
CALAMUS NODOSUS,subtropical
CALAMUS PENNA,tropical
CALAMUS PENNATULA,tropical
CALAMUS PRORIDENS,subtropical
CANTHERHINES MACROCERUS,tropical
CANTHERHINES PULLUS,subtropical
CANTHIDERMIS MACULATUS,subtropical
CANTHIDERMIS SUFFLAMEN,tropical
CANTHIGASTER JAMESTYLERI,subtropical
CANTHIGASTER ROSTRATA,tropical
CARANX BARTHOLOMAEI,subtropical
CARANX CRYSOS,subtropical
CARANX HIPPOS,subtropical
CARANX LATUS,subtropical
CARANX RUBER,subtropical
CARAPUS BERMUDENSIS,tropical
CARCHARHINUS ACRONOTUS,subtropical
CARCHARHINUS BREVIPINNA,subtropical
CARCHARHINUS FALCIFORMIS,subtropical
CARCHARHINUS ISODON,subtropical
CARCHARHINUS LEUCAS,subtropical
CARCHARHINUS LIMBATUS,subtropical
CARCHARHINUS OBSCURUS,subtropical
CARCHARHINUS PLUMBEUS,subtropical
CARCHARHINUS POROSUS,subtropical
CARCHARHINUS SIGNATUS,subtropical
CARCHARIAS TAURUS,subtropical
CAULOLATILUS CHRYSOPS,tropical
CAULOLATILUS CYANOPS,subtropical
CAULOLATILUS INTERMEDIUS,subtropical
CAULOLATILUS MICROPS,subtropical
CENTROPHORUS GRANULOSUS,deep-water
CENTROPHORUS UYATO,deep-water
CENTROPRISTIS OCYURUS,subtropical
CENTROPRISTIS PHILADELPHICA,subtropical
CENTROPRISTIS STRIATA,temperate
CEPHALOPHOLIS CRUENTATA,subtropical
CHAENOPSIS OCELLATA,tropical
CHAETODIPTERUS FABER,subtropical
CHAETODON CAPISTRATUS,subtropical
CHAETODON OCELLATUS,tropical
CHAETODON SEDENTARIUS,subtropical
CHAETODON STRIATUS,tropical
CHASCANOPSETTA LUGUBRIS,deep-water
CHASMODES SABURRAE,subtropical
CHAULIODUS SLOANI,deep-water
CHAUNAX PICTUS,deep-water
CHAUNAX SUTTKUSI,deep-water
CHEILOPOGON CYANOPTERUS,subtropical
CHEILOPOGON EXSILIENS,subtropical
CHEILOPOGON FURCATUS,tropical
CHEILOPOGON HETERURUS,subtropical
CHEILOPOGON MELANURUS,subtropical
CHIASMODON NIGER,deep-water
CHILOMYCTERUS ANTENNATUS,tropical
CHILOMYCTERUS ANTILLARUM,tropical
CHILOMYCTERUS ATRINGA,subtropical
CHILOMYCTERUS RETICULATUS,subtropical
CHILOMYCTERUS SCHOEPFII,tropical
CHLOROPHTHALMUS AGASSIZI,deep-water
CHLOROSCOMBRUS CHRYSURUS,subtropical
CHROMIS CYANEA,tropical
CHROMIS ENCHRYSURA,tropical
CHROMIS INSOLATA,tropical
CHROMIS SCOTTI,tropical
CITHARICHTHYS ARCTIFRONS,subtropical
CITHARICHTHYS ARENACEUS,tropical
CITHARICHTHYS CORNUTUS,deep-water
CITHARICHTHYS DINOCEROS,deep-water
CITHARICHTHYS GYMNORHINUS,tropical
CITHARICHTHYS MACROPS,subtropical
CITHARICHTHYS SPILOPTERUS,tropical
CLUPEA HARENGUS,temperate
COELORINCHUS CARIBBAEUS,deep-water
COELORINCHUS CARMINATUS,deep-water
COELORINCHUS OCCA,deep-water
COELORINCHUS VENTRILUX,deep-water
CONGER OCEANICUS,subtropical
CONGER TRIPORICEPS,tropical
CONODON NOBILIS,subtropical
CORNIGER SPINOSUS,tropical
CORVULA BATABANA,subtropical
CORYPHAENA HIPPURUS,subtropical
CORYPHAENOIDES MEXICANUS,deep-water
CORYPHAENOIDES ZANIOPHORUS,deep-water
CORYPHOPTERUS DICRUS,subtropical
CORYPHOPTERUS PUNCTIPECTOPHORUS,tropical
COSMOCAMPUS ALBIROSTRIS,tropical
COSMOCAMPUS ELUCENS,subtropical
CRYPTOTOMUS ROSEUS,tropical
CTENOGOBIUS BOLEOSOMA,tropical
CYCLOPSETTA CHITTENDENI,subtropical
CYCLOPSETTA FIMBRIATA,subtropical
CYNOSCION ARENARIUS,subtropical
CYNOSCION NEBULOSUS,subtropical
CYNOSCION NOTHUS,subtropical
CYPRINODON VARIEGATUS,subtropical
CYTTOPSIS ROSEA,deep-water
DACTYLOBATUS CLARKII,deep-water
DACTYLOPTERUS VOLITANS,subtropical
DEANIA PROFUNDORUM,deep-water
DECAPTERUS MACARELLUS,subtropical
DECAPTERUS PUNCTATUS,subtropical
DECAPTERUS TABL,subtropical
DECODON PUELLARIS,tropical
DIAPHUS ADENOMUS,deep-water
DIAPHUS DUMERILII,subtropical
DIAPHUS GARMANI,deep-water
DIAPHUS SPLENDIDUS,deep-water
DIBRANCHUS ATLANTICUS,deep-water
DICROLENE INTRONIGER,deep-water
DIODON HOLOCANTHUS,subtropical
DIODON HYSTRIX,subtropical
DIPLACANTHOPOMA BRACHYSOMA,deep-water
DIPLECTRUM BIVITTATUM,tropical
DIPLECTRUM FORMOSUM,subtropical
DIPLODUS HOLBROOKI,subtropical
DIPLODUS HOLBROOKII,subtropical
DIPLOGRAMMUS PAUCIRADIATUS,subtropical
DIPTURUS GARRICKI,deep-water
DIPTURUS LAEVIS,temperate
DIPTURUS OLSENI,tropical
DIPTURUS OREGONI,deep-water
DIPTURUS TEEVANI,deep-water
DIRETMUS ARGENTEUS,deep-water
DORMITATOR MACULATUS,tropical
DOROSOMA CEPEDIANUM,subtropical
DOROSOMA PETENENSE,subtropical
DYSOMMA ANGUILLARE,tropical
ECHENEIS NAUCRATES,subtropical
ECHENEIS NEUCRATOIDES,subtropical
ECHIODON DAWSONI,tropical
ECHIOPHIS INTERTINCTUS,tropical
ECHIOPHIS PUNCTIFER,tropical
ECHIOSTOMA BARBATUM,deep-water
ECTREPOSEBASTES IMUS,deep-water
ELACATINUS HORSTI,tropical
ELACATINUS MACRODON,tropical
ELACATINUS OCEANOPS,subtropical
ELACATINUS XANTHIPRORA,subtropical
ELOPS SAURUS,subtropical
EMBLEMARIA ATLANTICA,tropical
EMBLEMARIA PANDIONIS,tropical
EMBLEMARIA PIRATULA,tropical
ENGRAULIS EURYSTOLE,tropical
ENGYOPHRYS SENTA,tropical
EPIGONUS DENTICULATUS,deep-water
EPIGONUS MACROPS,deep-water
EPIGONUS OCCIDENTALIS,deep-water
EPIGONUS PANDIONIS,deep-water
EPINEPHELUS ADSCENSIONIS,tropical
EPINEPHELUS DRUMMONDHAYI,subtropical
EPINEPHELUS FLAVOLIMBATUS,subtropical
EPINEPHELUS GUTTATUS,tropical
EPINEPHELUS ITAJARA,subtropical
EPINEPHELUS MORIO,subtropical
EPINEPHELUS NIGRITUS,tropical
EPINEPHELUS NIVEATUS,subtropical
EQUETUS LANCEOLATUS,tropical
EQUETUS PUNCTATUS,tropical
EROTELIS SMARAGDUS,tropical
ETELIS OCULATUS,deep-water
ETMOPTERUS BIGELOWI,deep-water
ETMOPTERUS BULLISI,deep-water
ETMOPTERUS GRACILISPINIS,deep-water
ETMOPTERUS PUSILLUS,deep-water
ETMOPTERUS SCHULTZI,deep-water
ETMOPTERUS VIRENS,deep-water
ETROPUS CROSSOTUS,subtropical
ETROPUS CYCLOSQUAMUS,temperate
ETROPUS INTERMEDIUS,subtropical
ETROPUS MICROSTOMUS,subtropical
ETROPUS RIMOSUS,subtropical
ETRUMEUS TERES,subtropical
EUCINOSTOMUS ARGENTEUS,subtropical
EUCINOSTOMUS GULA,subtropical
EUCINOSTOMUS HARENGULUS,tropical
EUCINOSTOMUS JONESII,tropical
EUCINOSTOMUS MELANOPTERUS,subtropical
EULEPTORHAMPHUS VELOX,tropical
EUTHYNNUS ALLETTERATUS,tropical
EVERMANNICHTHYS SPONGICOLA,subtropical
EVOXYMETOPON TAENIATUS,deep-water
EXOCOETUS OBTUSIROSTRIS,subtropical
FENESTRAJA SINUSMEXICANUS,subtropical
FISTULARIA PETIMBA,tropical
FISTULARIA TABACARIA,tropical
FOETOREPUS AGASSIZII,deep-water
FOETOREPUS GOODENBEANI,subtropical
FOWLERICHTHYS OCELLATUS,subtropical
FOWLERICHTHYS RADIOSUS,subtropical
GADELLA IMBERBIS,subtropical
GADOMUS ARCUATUS,deep-water
GADOMUS LONGIFILIS,deep-water
GALEOCERDO CUVIER,subtropical
GASTROPSETTA FRONTALIS,subtropical
GERRES CINEREUS,subtropical
GIBBERICHTHYS PUMILUS,deep-water
GINGLYMOSTOMA CIRRATUM,subtropical
GNATHAGNUS EGREGIUS,deep-water
GNATHOLEPIS THOMPSONI,tropical
GNATHOPHIS BATHYTOPOS,deep-water
GNATHOPHIS BRACHEATOPOS,tropical
GOBIESOX PUNCTULATUS,tropical
GOBIESOX STRUMOSUS,tropical
GOBIOIDES BROUSSONNETII,tropical
GOBIOMORUS DORMITOR,tropical
GOBIONELLUS HASTATUS,tropical
GOBIONELLUS OCEANICUS,tropical
GOBIONELLUS STIGMALOPHIUS,subtropical
GOBIOSOMA BOSC,tropical
GOBIOSOMA LONGIPALA,tropical
GOBIOSOMA ROBUSTUM,tropical
GONICHTHYS COCCO,deep-water
GONIOPLECTRUS HISPANUS,subtropical
GONOSTOMA ATLANTICUM,deep-water
GONOSTOMA ELONGATUM,deep-water
GUNTERICHTHYS LONGIPENIS,subtropical
GYMNACHIRUS MELAS,subtropical
GYMNACHIRUS NUDUS,tropical
GYMNACHIRUS TEXAE,subtropical
GYMNOTHORAX FUNEBRIS,tropical
GYMNOTHORAX KOLPOS,tropical
GYMNOTHORAX MORINGA,subtropical
GYMNOTHORAX NIGROMARGINATUS,subtropical
GYMNOTHORAX OCELLATUS,tropical
GYMNOTHORAX SAXICOLA,subtropical
GYMNOTHORAX VICINUS,subtropical
GYMNURA ALTAVELA,subtropical
GYMNURA MICRURA,deep-water
HAEMULON AUROLINEATUM,subtropical
HAEMULON CARBONARIUM,subtropical
HAEMULON FLAVOLINEATUM,subtropical
HAEMULON MELANURUM,subtropical
HAEMULON PARRA,subtropical
HAEMULON PLUMIERII,subtropical
HAEMULON SCIURUS,subtropical
HAEMULON STRIATUM,subtropical
HALICHOERES BATHYPHILUS,subtropical
HALICHOERES BIVITTATUS,tropical
HALICHOERES CAUDALIS,subtropical
HALICHOERES CYANOCEPHALUS,tropical
HALICHOERES GARNOTI,tropical
HALICHOERES POEYI,tropical
HALIEUTICHTHYS ACULEATUS,subtropical
HALIEUTICHTHYS BISPINOSUS,tropical
HALOSAURUS GUENTHERI,deep-water
HALOSAURUS OVENII,deep-water
HARENGULA JAGUANA,tropical
HELICOLENUS DACTYLOPTERUS,deep-water
HEMANTHIAS LEPTUS,tropical
HEMANTHIAS VIVANUS,tropical
HEMICARANX AMBLYRHYNCHUS,subtropical
HEMILEPIDOTUS HEMILEPIDOTUS,temperate
HEMIRAMPHUS BALAO,subtropical
HEMIRAMPHUS BRASILIENSIS,subtropical
HEPTRANCHIAS PERLO,deep-water
HETEROPRIACANTHUS CRUENTATUS,subtropical
HIPPOCAMPUS ERECTUS,subtropical
HIPPOCAMPUS REIDI,subtropical
HIPPOCAMPUS ZOSTERAE,subtropical
HIRUNDICHTHYS AFFINIS,subtropical
HIRUNDICHTHYS RONDELETII,subtropical
HISTRIO HISTRIO,subtropical
HOLACANTHUS BERMUDENSIS,subtropical
HOLACANTHUS CILIARIS,subtropical
HOLOCENTRUS ADSCENSIONIS,subtropical
HOLOCENTRUS RUFUS,tropical
HOPLOSTETHUS OCCIDENTALIS,deep-water
HOPLUNNIS DIOMEDIANA,subtropical
HOPLUNNIS MACRURA,subtropical
HOPLUNNIS MACRURUS,subtropical
HOPLUNNIS TENUIS,deep-water
HYDROLAGUS ALBERTI,deep-water
HYDROLAGUS MIRABILIS,deep-water
HYMENOCEPHALUS ATERRIMUS,deep-water
HYMENOCEPHALUS ITALICUS,subtropical
HYPANUS AMERICANUS,subtropical
HYPANUS SABINUS,subtropical
HYPANUS SAY,subtropical
HYPEROGLYPHE PERCIFORMIS,temperate
HYPLEUROCHILUS BERMUDENSIS,tropical
HYPLEUROCHILUS GEMINATUS,subtropical
HYPOPLECTRUS FLORIDAE,tropical
HYPOPLECTRUS NIGRICANS,tropical
HYPOPLECTRUS PUELLA,tropical
HYPOPLECTRUS UNICOLOR,tropical
HYPORHAMPHUS MEEKI,subtropical
HYPORHAMPHUS UNIFASCIATUS,subtropical
HYPORTHODUS FLAVOLIMBATUS,subtropical
HYPORTHODUS NIVEATUS,subtropical
HYPSOBLENNIUS HENTZ,temperate
HYPSOBLENNIUS IONTHAS,tropical
ICTALURUS FURCATUS,subtropical
IJIMAIA ANTILLARUM,tropical
IOGLOSSUS CALLIURUS,tropical
